Landkreis	Bundesland	Population	Cases	Deaths	Cases_Per_Million	Deaths_Per_Million	DIVI_Intensivstationen_Covid_Prozent	DIVI_Intensivstationen_Betten_belegt_Prozent	DoublingTime_Cases_Last_Week_Per_100000
Märkisch-Oderland (Landkreis)	Brandenburg	197195	18082	348	91696	1764	8.7	87.0	12.6
Oberhavel (Landkreis)	Brandenburg	214234	20096	361	93803	1685	21.1	81.6	10.4
Oberspreewald-Lausitz (Landkreis)	Brandenburg	108396	19278	348	177847	3210	29.4	100.0	21.0
Oder-Spree (Landkreis)	Brandenburg	179276	21808	400	121644	2231	14.3	82.5	8.4
Ostprignitz-Ruppin (Landkreis)	Brandenburg	98808	9243	179	93545	1811	1.9	80.8	12.2
Potsdam-Mittelmark (Landkreis)	Brandenburg	217954	20470	257	93918	1179	10.6	89.4	20.8
Prignitz (Landkreis)	Brandenburg	76096	7803	202	102541	2654	28.6	64.3	18.9
Spree-Neiße (Landkreis)	Brandenburg	113011	19018	299	168284	2645	11.1	72.2	50.7
Teltow-Fläming (Landkreis)	Brandenburg	171554	19240	264	112151	1538	20.0	80.0	11.2
Uckermark (Landkreis)	Brandenburg	118250	10424	218	88152	1843	14.3	75.0	14.0
Rostock (Kreisfreie Stadt)	Mecklenburg-Vorpommern	209061	12544	100	60001	478	16.4	81.0	18.8
Schwerin (Kreisfreie Stadt)	Mecklenburg-Vorpommern	95609	6099	126	63791	1317	2.8	81.9	22.9
Mecklenburgische Seenplatte (Landkreis)	Mecklenburg-Vorpommern	258057	21139	198	81916	767	11.0	84.1	
Rostock (Landkreis)	Mecklenburg-Vorpommern	217072	15151	231	69797	1064	3.7	75.9	13.1
Vorpommern-Rügen (Landkreis)	Mecklenburg-Vorpommern	225383	14573	149	64658	661	23.6	80.0	16.9
Nordwestmecklenburg (Landkreis)	Mecklenburg-Vorpommern	157975	10772	98	68188	620	0.0	66.7	7.8
Vorpommern-Greifswald (Landkreis)	Mecklenburg-Vorpommern	235773	22620	376	95939	1594	10.1	84.4	
Ludwigslust-Parchim (Landkreis)	Mecklenburg-Vorpommern	211844	16690	314	78784	1482	12.1	79.8	8.6
Chemnitz (Kreisfreie Stadt)	Sachsen	244401	36834	770	150711	3150	13.8	82.9	
Erzgebirgskreis (Landkreis)	Sachsen	331917	68786	1434	207238	4320	31.5	78.3	
Mittelsachsen (Landkreis)	Sachsen	301474	57277	944	189989	3131	26.4	77.4	
Vogtlandkreis (Landkreis)	Sachsen	223905	39290	1120	175476	5002	19.7	62.0	
Zwickau (Landkreis)	Sachsen	312033	56221	1374	180176	4403	20.8	82.2	
Dresden (Kreisfreie Stadt)	Sachsen	556227	88067	1540	158329	2768	21.7	83.5	26.4
Bautzen (Landkreis)	Sachsen	298010	63312	1294	212449	4342	38.2	77.9	
Görlitz (Landkreis)	Sachsen	250558	45840	1471	182951	5870	18.8	70.3	52.3
Meißen (Landkreis)	Sachsen	240371	46497	879	193438	3656	32.8	79.7	
Sächsische Schweiz-Osterzgebirge (Landkreis)	Sachsen	244722	54209	1318	221512	5385	40.8	91.5	
Leipzig (Kreisfreie Stadt)	Sachsen	597493	59062	708	98849	1184	10.0	84.0	19.2
Leipzig (Landkreis)	Sachsen	258386	38862	462	150402	1788	6.9	70.7	43.5
Nordsachsen (Landkreis)	Sachsen	197444	30104	524	152468	2653	7.3	67.3	
Dessau-Roßlau (Kreisfreie Stadt)	Sachsen-Anhalt	79354	8479	137	106850	1726	25.6	74.4	
Halle (Saale) (Kreisfreie Stadt)	Sachsen-Anhalt	237865	25715	460	108107	1933	9.8	87.3	21.3
Magdeburg (Kreisfreie Stadt)	Sachsen-Anhalt	235775	19542	201	82884	852	10.7	89.8	30.2
Altmarkkreis Salzwedel (Landkreis)	Sachsen-Anhalt	82687	7576	123	91622	1487	13.3	66.7	
Anhalt-Bitterfeld (Landkreis)	Sachsen-Anhalt	157217	19450	268	123714	1704	9.4	56.2	
Börde (Landkreis)	Sachsen-Anhalt	170567	16258	177	95317	1037	12.5	81.2	
Burgenlandkreis (Landkreis)	Sachsen-Anhalt	177590	27113	758	152671	4268	3.2	77.4	
Harz (Landkreis)	Sachsen-Anhalt	210975	20758	384	98390	1820	14.3	89.3	
Jerichower Land (Landkreis)	Sachsen-Anhalt	89403	8053	174	90075	1946	45.8	100.0	21.3
Mansfeld-Südharz (Landkreis)	Sachsen-Anhalt	133690	16914	301	126516	2251	25.0	89.3	24.3
Saalekreis (Landkreis)	Sachsen-Anhalt	183434	25058	472	136604	2573	4.5	77.3	19.0
Salzlandkreis (Landkreis)	Sachsen-Anhalt	187457	19969	417	106525	2224	8.3	94.4	28.7
Stendal (Landkreis)	Sachsen-Anhalt	110485	10426	257	94365	2326	13.6	63.6	
Wittenberg (Landkreis)	Sachsen-Anhalt	124185	16019	362	128993	2915	20.0	73.3	
Erfurt (Kreisfreie Stadt)	Thüringen	213692	25505	405	119354	1895	19.7	86.8	
Gera (Kreisfreie Stadt)	Thüringen	92126	12552	320	136248	3473	13.6	95.5	
Jena (Kreisfreie Stadt)	Thüringen	110731	11488	121	103746	1092	16.3	84.6	30.7
Suhl (Kreisfreie Stadt)	Thüringen	36395	5003	162	137463	4451	3.1	56.2	
Weimar (Kreisfreie Stadt)	Thüringen	65098	7369	131	113198	2012	6.7	100.0	
Eichsfeld (Landkreis)	Thüringen	99463	11693	300	117561	3016	10.0	70.0	31.9
Nordhausen (Landkreis)	Thüringen	82456	7687	92	93225	1115	19.3	73.7	
Wartburgkreis (Landkreis)	Thüringen	159937	21423	414	133946	2588	27.2	61.7	
Unstrut-Hainich-Kreis (Landkreis)	Thüringen	101698	14497	363	142549	3569	11.8	94.1	
Kyffhäuserkreis (Landkreis)	Thüringen	73522	9498	206	129185	2801	16.7	83.3	
Schmalkalden-Meiningen (Landkreis)	Thüringen	124241	21757	536	175119	4314	28.6	92.9	
Gotha (Landkreis)	Thüringen	134563	21238	310	157829	2303	40.0	86.7	
Sömmerda (Landkreis)	Thüringen	69107	10143	197	146772	2850	28.6	100.0	
Hildburghausen (Landkreis)	Thüringen	62656	12800	363	204290	5793	12.5	62.5	
Ilm-Kreis (Landkreis)	Thüringen	105606	17109	394	162007	3730	41.2	88.2	
Weimarer Land (Landkreis)	Thüringen	82291	11016	118	133866	1433	15.0	87.5	
Sonneberg (Landkreis)	Thüringen	57044	10237	263	179457	4610	50.0	87.5	
Saalfeld-Rudolstadt (Landkreis)	Thüringen	102139	16979	456	166234	4464	25.0	87.5	
Saale-Holzland-Kreis (Landkreis)	Thüringen	82816	12305	187	148582	2258	0.0	37.5	
Saale-Orla-Kreis (Landkreis)	Thüringen	79632	14631	282	183732	3541	25.0	75.0	
Greiz (Landkreis)	Thüringen	96668	16372	299	169363	3093	30.0	100.0	
Altenburger Land (Landkreis)	Thüringen	88356	14186	385	160555	4357	3.1	78.1	
Hamburg (Kreisfreie Stadt)	Hamburg	1852478	181437	2051	97942	1107	10.7	75.9	22.3
Braunschweig (Kreisfreie Stadt)	Niedersachsen	248561	14509	221	58371	889	0.8	78.8	13.4
Salzgitter (Kreisfreie Stadt)	Niedersachsen	103866	10646	124	102497	1193	7.1	89.3	11.3
Wolfsburg (Kreisfreie Stadt)	Niedersachsen	123840	9194	125	74240	1009	6.5	41.9	56.3
Gifhorn (Landkreis)	Niedersachsen	177227	12651	244	71383	1376	16.7	91.7	29.7
Goslar (Landkreis)	Niedersachsen	134688	5524	160	41013	1187	4.2	83.3	14.8
Helmstedt (Landkreis)	Niedersachsen	91518	5114	120	55879	1311	17.6	94.1	29.4
Northeim (Landkreis)	Niedersachsen	131772	6035	81	45798	614	13.6	77.3	
Peine (Landkreis)	Niedersachsen	135844	9593	115	70617	846	14.3	100.0	38.1
Wolfenbüttel (Landkreis)	Niedersachsen	119361	6178	108	51758	904	0.0	68.8	21.5
Göttingen (Landkreis)	Niedersachsen	323900	17193	329	53081	1015	10.6	81.7	
Hannover (Landkreis)	Niedersachsen	1155330	88572	1242	76663	1075	9.0	89.2	24.5
Diepholz (Landkreis)	Niedersachsen	218072	14308	120	65611	550	5.9	58.8	33.4
Hameln-Pyrmont (Landkreis)	Niedersachsen	148580	8362	115	56279	773	0.0	78.9	8.4
Hildesheim (Landkreis)	Niedersachsen	275464	16625	338	60352	1227	2.6	67.5	23.8
Holzminden (Landkreis)	Niedersachsen	70207	3606	77	51362	1096	11.1	88.9	
Nienburg (Weser) (Landkreis)	Niedersachsen	121645	6699	170	55070	1397	0.0	62.5	48.1
Schaumburg (Landkreis)	Niedersachsen	158406	9372	109	59164	688	4.2	83.3	17.8
Celle (Landkreis)	Niedersachsen	179386	10179	98	56743	546	6.9	79.3	14.9
Cuxhaven (Landkreis)	Niedersachsen	198826	9724	194	48907	975	13.3	60.0	28.0
Harburg (Landkreis)	Niedersachsen	256016	16741	138	65390	539	14.7	76.5	8.5
Lüchow-Dannenberg (Landkreis)	Niedersachsen	48503	2115	29	43605	597	0.0	100.0	
Lüneburg (Landkreis)	Niedersachsen	184235	9592	82	52063	445	9.8	63.4	36.6
Osterholz (Landkreis)	Niedersachsen	114640	7127	72	62168	628	0.0	80.0	
Rotenburg (Wümme) (Landkreis)	Niedersachsen	164486	8410	112	51128	680	2.9	76.5	16.8
Heidekreis (Landkreis)	Niedersachsen	140885	6864	120	48720	851	13.6	68.2	
Stade (Landkreis)	Niedersachsen	205357	11561	155	56297	754	9.7	83.9	24.3
Uelzen (Landkreis)	Niedersachsen	92566	4487	131	48473	1415	3.9	94.7	17.7
Verden (Landkreis)	Niedersachsen	137574	10897	104	79208	755	0.0	73.3	
Delmenhorst (Kreisfreie Stadt)	Niedersachsen	77503	7676	81	99041	1045	10.5	68.4	13.8
Emden (Kreisfreie Stadt)	Niedersachsen	49874	2570	20	51529	401	5.9	58.8	
Oldenburg (Oldb) (Kreisfreie Stadt)	Niedersachsen	169605	9893	56	58329	330	6.9	80.2	29.6
Osnabrück (Kreisfreie Stadt)	Niedersachsen	164223	13166	113	80171	688	6.5	86.2	15.3
Wilhelmshaven (Kreisfreie Stadt)	Niedersachsen	75189	3900	71	51869	944	3.3	46.7	
Ammerland (Landkreis)	Niedersachsen	125643	6370	79	50699	628	0.0	66.7	24.0
Aurich (Landkreis)	Niedersachsen	190178	7468	80	39268	420	2.7	59.5	31.6
Cloppenburg (Landkreis)	Niedersachsen	172632	19248	202	111497	1170	0.0	54.2	6.4
Emsland (Landkreis)	Niedersachsen	328930	25547	253	77666	769	6.5	63.0	21.1
Friesland (Landkreis)	Niedersachsen	98971	3371	48	34060	484	6.5	96.8	25.6
Grafschaft Bentheim (Landkreis)	Niedersachsen	137891	10352	143	75073	1037	11.1	88.9	13.6
Leer (Landkreis)	Niedersachsen	171483	8479	85	49445	495	0.0	58.1	10.8
Oldenburg (Landkreis)	Niedersachsen	131467	9515	128	72375	973	0.0	80.0	12.0
Osnabrück (Landkreis)	Niedersachsen	359471	28589	355	79530	987	4.2	80.2	21.2
Vechta (Landkreis)	Niedersachsen	143698	15202	101	105791	702	8.3	69.4	
Wesermarsch (Landkreis)	Niedersachsen	88524	5891	126	66546	1423	7.7	53.8	
Wittmund (Landkreis)	Niedersachsen	57384	2412	40	42032	697	0.0	87.5	5.2
Bremen (Kreisfreie Stadt)	Bremen	566573	57662	483	101773	852	16.2	95.5	
Bremerhaven (Kreisfreie Stadt)	Bremen	113557	11046	142	97272	1250	2.0	76.5	49.4
Düsseldorf (Kreisfreie Stadt)	Nordrhein-Westfalen	620523	57080	629	91986	1013	11.0	95.3	
Duisburg (Kreisfreie Stadt)	Nordrhein-Westfalen	495885	50094	804	101019	1621	5.9	81.4	10.3
Essen (Kreisfreie Stadt)	Nordrhein-Westfalen	582415	51716	674	88795	1157	8.4	89.8	11.7
Krefeld (Kreisfreie Stadt)	Nordrhein-Westfalen	226844	23419	220	103238	969	4.6	77.0	9.7
Mönchengladbach (Kreisfreie Stadt)	Nordrhein-Westfalen	259665	22801	283	87809	1089	7.9	85.4	13.1
Mülheim an der Ruhr (Kreisfreie Stadt)	Nordrhein-Westfalen	170921	15474	281	90533	1644	13.9	100.0	9.4
Oberhausen (Kreisfreie Stadt)	Nordrhein-Westfalen	209566	19652	411	93774	1961	6.2	81.5	14.9
Remscheid (Kreisfreie Stadt)	Nordrhein-Westfalen	111516	11365	215	101913	1927	14.3	96.4	8.8
Solingen (Kreisfreie Stadt)	Nordrhein-Westfalen	159193	17704	241	111210	1513	20.6	89.7	18.1
Wuppertal (Kreisfreie Stadt)	Nordrhein-Westfalen	355004	41441	549	116733	1546	11.4	87.2	10.2
Kleve (Kreis)	Nordrhein-Westfalen	313586	22631	272	72168	867	0.0	78.3	22.5
Mettmann (Kreis)	Nordrhein-Westfalen	484322	46985	876	97011	1808	11.5	85.2	
Rhein-Kreis Neuss (Kreis)	Nordrhein-Westfalen	452001	36538	425	80836	940	5.0	85.1	24.0
Viersen (Kreis)	Nordrhein-Westfalen	298536	22562	358	75575	1199	2.7	73.0	18.3
Wesel (Kreis)	Nordrhein-Westfalen	460113	34068	359	74042	780	8.9	69.4	13.7
Bonn (Kreisfreie Stadt)	Nordrhein-Westfalen	330579	29978	311	90683	940	6.3	95.1	5.6
Köln (Kreisfreie Stadt)	Nordrhein-Westfalen	1083498	113357	902	104621	832	8.2	94.2	
Leverkusen (Kreisfreie Stadt)	Nordrhein-Westfalen	163905	17500	138	106769	841	2.9	72.5	10.7
Städteregion Aachen (Kreis)	Nordrhein-Westfalen	556631	51768	673	93002	1209	5.6	92.2	44.9
Düren (Kreis)	Nordrhein-Westfalen	265140	24144	350	91061	1320	4.8	87.1	15.4
Rhein-Erft-Kreis (Kreis)	Nordrhein-Westfalen	469611	40891	464	87074	988	12.5	89.3	14.1
Euskirchen (Kreis)	Nordrhein-Westfalen	194359	15239	272	78406	1399	0.0	80.0	31.0
Heinsberg (Kreis)	Nordrhein-Westfalen	256458	22549	453	87924	1766	5.0	92.5	8.8
Oberbergischer Kreis (Kreis)	Nordrhein-Westfalen	271699	29275	339	107747	1247	6.2	66.7	15.3
Rheinisch-Bergischer Kreis (Kreis)	Nordrhein-Westfalen	283275	23260	208	82111	734	12.2	87.8	14.0
Rhein-Sieg-Kreis (Kreis)	Nordrhein-Westfalen	600375	48479	643	80747	1070	11.6	91.9	17.7
Bottrop (Kreisfreie Stadt)	Nordrhein-Westfalen	117388	9968	143	84914	1218	0.0	72.1	26.6
Gelsenkirchen (Kreisfreie Stadt)	Nordrhein-Westfalen	259105	27416	495	105810	1910	3.2	83.9	11.6
Münster (Kreisfreie Stadt)	Nordrhein-Westfalen	316403	19160	143	60555	451	4.2	91.6	
Borken (Kreis)	Nordrhein-Westfalen	371898	29055	325	78126	873	9.0	73.1	6.6
Coesfeld (Kreis)	Nordrhein-Westfalen	220712	11632	109	52702	493	10.3	86.2	19.7
Recklinghausen (Kreis)	Nordrhein-Westfalen	613599	51527	1111	83975	1810	5.2	77.7	
Steinfurt (Kreis)	Nordrhein-Westfalen	448197	34673	394	77361	879	7.5	83.0	47.9
Warendorf (Kreis)	Nordrhein-Westfalen	277417	23774	312	85697	1124	6.0	76.0	
Bielefeld (Kreisfreie Stadt)	Nordrhein-Westfalen	333509	32112	452	96285	1355	3.6	88.3	
Gütersloh (Kreis)	Nordrhein-Westfalen	364818	39318	398	107774	1090	8.0	76.0	34.4
Herford (Kreis)	Nordrhein-Westfalen	250547	23116	239	92262	953	13.8	74.1	18.9
Höxter (Kreis)	Nordrhein-Westfalen	139729	9280	172	66414	1230	0.0	85.7	27.5
Lippe (Kreis)	Nordrhein-Westfalen	346970	34947	494	100720	1423	24.0	96.0	23.6
Minden-Lübbecke (Kreis)	Nordrhein-Westfalen	310270	31754	375	102343	1208	8.4	91.6	20.6
Paderborn (Kreis)	Nordrhein-Westfalen	308335	23269	189	75466	612	17.0	85.2	
Bochum (Kreisfreie Stadt)	Nordrhein-Westfalen	364454	31343	325	85999	891	6.9	89.9	11.7
Dortmund (Kreisfreie Stadt)	Nordrhein-Westfalen	587696	56740	458	96546	779	5.5	92.0	10.9
Hagen (Kreisfreie Stadt)	Nordrhein-Westfalen	188687	21927	375	116208	1987	3.6	91.6	7.8
Hamm (Kreisfreie Stadt)	Nordrhein-Westfalen	178967	18295	243	102225	1357	8.6	68.8	23.2
Herne (Kreisfreie Stadt)	Nordrhein-Westfalen	156940	16782	310	106932	1975	7.8	84.4	9.5
Ennepe-Ruhr-Kreis (Kreis)	Nordrhein-Westfalen	323130	24953	426	77222	1318	3.0	75.4	40.2
Hochsauerlandkreis (Kreis)	Nordrhein-Westfalen	259030	16695	241	64451	930	11.1	73.3	10.4
Märkischer Kreis (Kreis)	Nordrhein-Westfalen	408662	40119	504	98171	1233	7.3	79.1	9.7
Olpe (Kreis)	Nordrhein-Westfalen	133362	9808	180	73544	1349	3.6	53.6	11.9
Siegen-Wittgenstein (Kreis)	Nordrhein-Westfalen	275491	21618	230	78470	834	0.9	89.7	17.6
Soest (Kreis)	Nordrhein-Westfalen	301016	18846	244	62607	810	3.3	68.1	41.5
Unna (Kreis)	Nordrhein-Westfalen	393618	31969	567	81218	1440	1.9	94.2	13.0
Darmstadt (Kreisfreie Stadt)	Hessen	159174	13448	175	84486	1099	7.5	75.7	13.3
Frankfurt am Main (Kreisfreie Stadt)	Hessen	764104	86456	963	113146	1260	11.7	84.9	10.8
Offenbach am Main (Kreisfreie Stadt)	Hessen	130892	17981	234	137372	1787	6.5	86.9	
Wiesbaden (Kreisfreie Stadt)	Hessen	278609	27190	330	97591	1184	17.2	87.1	9.3
Bergstraße (Landkreis)	Hessen	271015	23375	394	86249	1453	7.1	78.6	15.9
Darmstadt-Dieburg (Landkreis)	Hessen	297701	23594	363	79254	1219	63.0	100.0	8.2
Groß-Gerau (Landkreis)	Hessen	275807	27382	337	99279	1221	15.4	92.3	18.9
Hochtaunuskreis (Landkreis)	Hessen	237281	18297	244	77111	1028	8.7	91.3	8.1
Main-Kinzig-Kreis (Landkreis)	Hessen	421689	42760	741	101401	1757	7.2	90.4	17.1
Main-Taunus-Kreis (Landkreis)	Hessen	239264	19490	264	81458	1103	11.5	80.8	21.9
Odenwaldkreis (Landkreis)	Hessen	96754	8986	203	92874	2098	8.7	96.8	8.9
Offenbach (Landkreis)	Hessen	356542	35484	639	99522	1792	21.7	73.9	13.3
Rheingau-Taunus-Kreis (Landkreis)	Hessen	187433	14226	200	75899	1067	25.0	81.2	9.7
Wetteraukreis (Landkreis)	Hessen	310353	26210	577	84452	1859	18.8	93.8	17.5
Gießen (Landkreis)	Hessen	271667	22923	389	84379	1431	8.4	83.6	22.3
Lahn-Dill-Kreis (Landkreis)	Hessen	253373	20302	263	80126	1037	8.7	93.5	9.9
Limburg-Weilburg (Landkreis)	Hessen	172291	15303	306	88820	1776	4.0	76.0	23.6
Marburg-Biedenkopf (Landkreis)	Hessen	245903	18249	309	74212	1256	4.3	89.9	29.5
Vogelsbergkreis (Landkreis)	Hessen	105506	7055	121	66868	1146	0.0	57.7	14.3
Kassel (Kreisfreie Stadt)	Hessen	201048	16276	218	80955	1084	9.8	89.5	12.6
Fulda (Landkreis)	Hessen	223023	25822	338	115781	1515	12.1	84.6	
Hersfeld-Rotenburg (Landkreis)	Hessen	120304	9855	210	81917	1745	10.3	62.1	17.4
Kassel (Landkreis)	Hessen	237007	15050	246	63500	1037	3.7	77.8	16.5
Schwalm-Eder-Kreis (Landkreis)	Hessen	179840	11513	272	64018	1512	6.9	65.5	6.5
Waldeck-Frankenberg (Landkreis)	Hessen	156528	11394	174	72792	1111	6.2	91.4	11.5
Werra-Meißner-Kreis (Landkreis)	Hessen	100046	6673	189	66699	1889	10.3	72.4	47.2
Koblenz (Kreisfreie Stadt)	Rheinland-Pfalz	113388	8802	176	77627	1552	4.2	70.3	16.8
Ahrweiler (Landkreis)	Rheinland-Pfalz	130479	9153	82	70149	628	10.5	89.5	21.2
Altenkirchen (Westerwald) (Landkreis)	Rheinland-Pfalz	129087	9288	116	71951	898	25.0	68.8	
Bad Kreuznach (Landkreis)	Rheinland-Pfalz	158746	11808	154	74382	970	4.3	78.3	8.9
Birkenfeld (Landkreis)	Rheinland-Pfalz	80830	6660	121	82395	1496	5.3	84.2	7.7
Cochem-Zell (Landkreis)	Rheinland-Pfalz	61578	4244	86	68920	1396	0.0	60.0	16.2
Mayen-Koblenz (Landkreis)	Rheinland-Pfalz	214786	14232	207	66261	963	15.8	57.9	21.4
Neuwied (Landkreis)	Rheinland-Pfalz	183131	15013	219	81979	1195	9.4	82.8	32.9
Rhein-Hunsrück-Kreis (Landkreis)	Rheinland-Pfalz	103401	7665	118	74128	1141	7.1	78.6	12.2
Rhein-Lahn-Kreis (Landkreis)	Rheinland-Pfalz	122574	7786	109	63520	889	12.5	71.9	15.9
Westerwaldkreis (Landkreis)	Rheinland-Pfalz	202830	13435	196	66237	966	3.3	73.3	44.2
Trier (Kreisfreie Stadt)	Rheinland-Pfalz	110674	6168	42	55731	379	3.8	82.1	16.6
Bernkastel-Wittlich (Landkreis)	Rheinland-Pfalz	112685	6737	78	59786	692	0.0	81.8	7.6
Eifelkreis Bitburg-Prüm (Landkreis)	Rheinland-Pfalz	100055	6393	47	63894	469	6.7	66.7	13.1
Vulkaneifel (Landkreis)	Rheinland-Pfalz	60491	3849	71	63629	1173	6.2	81.2	24.1
Trier-Saarburg (Landkreis)	Rheinland-Pfalz	150533	8958	112	59508	744	10.0	90.0	
Frankenthal (Pfalz) (Kreisfreie Stadt)	Rheinland-Pfalz	48750	5078	75	104164	1538	23.1	69.2	14.1
Kaiserslautern (Kreisfreie Stadt)	Rheinland-Pfalz	99662	8916	155	89462	1555	4.7	86.8	
Landau in der Pfalz (Kreisfreie Stadt)	Rheinland-Pfalz	46685	4171	58	89343	1242	5.0	70.0	
Ludwigshafen am Rhein (Kreisfreie Stadt)	Rheinland-Pfalz	172557	20132	374	116668	2167	12.0	83.0	22.5
Mainz (Kreisfreie Stadt)	Rheinland-Pfalz	217123	19296	234	88871	1077	10.2	90.7	14.8
Neustadt an der Weinstraße (Kreisfreie Stadt)	Rheinland-Pfalz	53306	4460	54	83667	1013	20.0	100.0	
Pirmasens (Kreisfreie Stadt)	Rheinland-Pfalz	40176	2776	71	69095	1767	25.0	87.5	
Speyer (Kreisfreie Stadt)	Rheinland-Pfalz	50741	6253	106	123233	2089	19.2	96.2	19.7
Worms (Kreisfreie Stadt)	Rheinland-Pfalz	83459	8662	116	103787	1389	6.0	86.0	33.4
Zweibrücken (Kreisfreie Stadt)	Rheinland-Pfalz	34001	2059	10	60557	294	0.0	88.9	21.0
Alzey-Worms (Landkreis)	Rheinland-Pfalz	130715	10495	157	80289	1201	0.0	66.7	21.1
Bad Dürkheim (Landkreis)	Rheinland-Pfalz	133004	9212	189	69261	1421	13.3	80.0	39.1
Donnersbergkreis (Landkreis)	Rheinland-Pfalz	75539	5035	92	66654	1217	8.3	50.0	25.0
Germersheim (Landkreis)	Rheinland-Pfalz	129006	13471	182	104421	1410	19.0	76.2	
Kaiserslautern (Landkreis)	Rheinland-Pfalz	106320	9320	102	87659	959	0.0	40.0	40.4
Kusel (Landkreis)	Rheinland-Pfalz	70105	4404	81	62820	1155	18.8	75.0	18.3
Südliche Weinstraße (Landkreis)	Rheinland-Pfalz	110783	9242	138	83424	1245	0.0	91.7	
Rhein-Pfalz-Kreis (Landkreis)	Rheinland-Pfalz	154754	14618	258	94459	1667			21.3
