Date	Anzahl	Dose1	Dose2	Dose3	Anzahl_roll_av	Dose1_roll_av	Dose2_roll_av	Dose3_roll_av
2021-01-22	102350	68768	33582	0.0	92828.6	64511.0	28317.4	0.1
2021-01-23	87058	40539	46519	0.0	96966.6	62178.1	34788.3	0.1
2021-01-24	47824	25694	22130	0.0	96966.6	61447.6	35518.9	0.1
2021-01-25	91030	52301	38729	0.0	98076.7	59258.1	38818.4	0.1
2021-01-26	98544	50812	47729	3.0	95038.4	54543.0	40494.9	0.6
2021-01-27	109485	50998	58487	0.0	91692.7	50536.3	41155.9	0.6
2021-01-28	92575	46846	45729	0.0	89838.0	47994.0	41843.6	0.4
2021-01-29	107784	49855	57929	0.0	90614.3	45292.1	45321.7	0.4
2021-01-30	88114	34628	53486	0.0	90765.1	44447.7	46317.0	0.4
2021-01-31	57238	25779	31459	0.0	92110.0	44459.9	47649.7	0.4
2021-02-01	120455	58326	62128	1.0	96313.6	45320.6	50992.4	0.6
2021-02-02	132874	65572	67302	0.0	101217.9	47429.1	53788.6	0.1
2021-02-03	163105	64675	98430	0.0	108877.9	49383.0	59494.7	0.1
2021-02-04	134632	62128	72504	0.0	114886.0	51566.1	63319.7	0.1
2021-02-05	147601	69412	78189	0.0	120574.1	54360.0	66214.0	0.1
2021-02-06	94216	45620	48596	0.0	121445.9	55930.3	65515.4	0.1
2021-02-07	53585	28307	25278	0.0	120924.0	56291.4	64632.4	0.1
2021-02-08	109519	53052	56467	0.0	119361.7	55538.0	63823.7	0.0
2021-02-09	134762	60258	74503	1.0	119631.4	54778.9	64852.4	0.1
2021-02-10	155560	77816	77744	0.0	118553.6	56656.1	61897.3	0.1
2021-02-11	144712	75698	69014	0.0	119993.6	58594.7	61398.7	0.1
2021-02-12	156258	80278	75980	0.0	121230.3	60147.0	61083.1	0.1
2021-02-13	107883	62057	45826	0.0	123182.7	62495.1	60687.4	0.1
2021-02-14	65474	39640	25834	0.0	124881.1	64114.1	60766.9	0.1
2021-02-15	125871	70184	55687	0.0	127217.1	66561.6	60655.4	0.1
2021-02-16	134957	78387	56570	0.0	127245.0	69151.4	58093.6	0.0
2021-02-17	151939	95448	56491	0.0	126727.7	71670.3	55057.4	0.0
2021-02-18	145210	91857	53352	1.0	126798.9	73978.7	52820.0	0.1
2021-02-19	159105	103165	55940	0.0	127205.6	77248.3	49957.1	0.1
2021-02-20	112556	76211	36345	0.0	127873.1	79270.3	48602.7	0.1
2021-02-21	86045	57730	28315	0.0	130811.9	81854.6	48957.1	0.1
2021-02-22	156708	98326	58382	0.0	135217.1	85874.9	49342.1	0.1
2021-02-23	170614	110017	60597	0.0	140311.0	90393.4	49917.4	0.1
2021-02-24	177181	117666	59514	1.0	143917.0	93567.4	50349.3	0.3
2021-02-25	190370	130964	59405	1.0	150368.4	99154.1	51214.0	0.3
2021-02-26	214208	146549	67658	1.0	158240.3	105351.9	52888.0	0.4
2021-02-27	148309	108492	39817	0.0	163347.9	109963.4	53384.0	0.4
2021-02-28	103626	79404	24209	13.0	165859.4	113059.7	52797.4	2.3
2021-03-01	199469	149433	50036	0.0	171968.1	120360.7	51605.1	2.3
2021-03-02	220221	167951	52270	0.0	179054.9	128637.0	50415.6	2.3
2021-03-03	248599	177789	70810	0.0	189257.4	137226.0	52029.3	2.1
2021-03-04	245957	182605	63351	1.0	197198.4	144603.3	52593.0	2.1
2021-03-05	275883	208453	67429	1.0	206009.1	153446.7	52560.3	2.1
2021-03-06	202891	154143	48748	0.0	213806.6	159968.3	53836.1	2.1
2021-03-07	147911	114377	33534	0.0	220133.0	164964.4	55168.3	0.3
2021-03-08	238355	186478	51877	0.0	225688.1	170256.6	55431.3	0.3
2021-03-09	253069	198098	54970	1.0	230380.7	174563.3	55817.0	0.4
2021-03-10	290013	222533	67478	2.0	236297.0	180955.3	55341.0	0.7
2021-03-11	285320	224341	60978	1.0	241920.3	186917.6	55002.0	0.7
2021-03-12	327891	256739	71152	0.0	249350.0	193815.6	55533.9	0.6
2021-03-13	241322	190924	50398	0.0	254840.1	199070.0	55769.6	0.6
2021-03-14	170478	134773	35703	2.0	258064.0	201983.7	56079.4	0.9
2021-03-15	249010	189686	59324	0.0	259586.1	202442.0	57143.3	0.9
2021-03-16	179562	111230	68332	0.0	249085.1	190032.3	59052.1	0.7
2021-03-17	205903	124720	81183	0.0	237069.4	176059.0	61010.0	0.4
2021-03-18	194078	118258	75820	0.0	224034.9	160904.3	63130.3	0.3
2021-03-19	245992	161318	84673	1.0	212335.0	147272.7	65061.9	0.4
2021-03-20	220902	167496	53405	1.0	209417.9	143925.9	65491.4	0.6
2021-03-21	164940	126610	38330	0.0	208626.7	142759.7	65866.7	0.3
2021-03-22	269998	193262	76733	3.0	211625.0	143270.6	68353.7	0.7
2021-03-23	301897	217496	84401	0.0	229101.4	158451.4	70649.3	0.7
2021-03-24	340643	250951	89692	0.0	248350.0	176484.4	71864.9	0.7
2021-03-25	334166	252781	81384	1.0	268362.6	195702.0	72659.7	0.9
2021-03-26	375499	286426	89072	1.0	286863.6	213574.6	73288.1	0.9
2021-03-27	282304	219811	62493	0.0	295635.3	221048.1	74586.4	0.7
2021-03-28	196806	143465	53341	0.0	300187.6	223456.0	76730.9	0.7
2021-03-29	306565	217572	88993	0.0	305411.4	226928.9	78482.3	0.3
2021-03-30	330018	237064	92952	2.0	309428.7	229724.3	79703.9	0.6
2021-03-31	337830	235880	101949	1.0	309026.9	227571.3	81454.9	0.7
2021-04-01	328550	237255	91295	0.0	308224.6	225353.3	82870.7	0.6
2021-04-02	226272	158142	68129	1.0	286906.4	207027.0	79878.9	0.6
2021-04-03	232553	167864	64689	0.0	279799.1	199606.0	80192.6	0.6
2021-04-04	193498	142902	50596	0.0	279326.6	199525.6	79800.4	0.6
2021-04-05	248512	178088	70420	4.0	271033.3	193885.0	77147.1	1.1
2021-04-06	374522	279608	94911	3.0	277391.0	199962.7	77427.0	1.3
2021-04-07	669807	573249	96557	1.0	324816.3	248158.3	76656.7	1.3
2021-04-08	700828	612908	87917	3.0	377998.9	301823.0	76174.1	1.7
2021-04-09	634154	544990	89164	0.0	436267.7	357087.0	79179.1	1.6
2021-04-10	373187	308029	65158	0.0	456358.3	377110.6	79246.1	1.6
2021-04-11	264370	213944	50426	0.0	466482.9	387259.4	79221.9	1.6
2021-04-12	419582	343087	76493	2.0	490921.4	410830.7	80089.4	1.3
2021-04-13	578255	504448	73805	2.0	520026.1	442950.7	77074.3	1.1
2021-04-14	777561	694166	83393	2.0	535419.6	460224.6	75193.7	1.3
2021-04-15	682879	612520	70359	0.0	532855.4	460169.1	72685.4	0.9
2021-04-16	599035	524638	74395	2.0	527838.4	457261.7	70575.6	1.1
2021-04-17	366767	310047	56719	1.0	526921.3	457550.0	69370.0	1.3
2021-04-18	270003	230911	39090	2.0	527726.0	459973.9	67750.6	1.6
2021-04-19	403789	342211	61574	4.0	525469.9	459848.7	65619.3	1.9
2021-04-20	562909	499955	62952	2.0	523277.6	459206.9	64068.9	1.9
2021-04-21	723474	650021	73452	1.0	515550.9	452900.4	62648.7	1.7
2021-04-22	641155	573724	67429	2.0	509590.3	447358.1	62230.1	2.0
2021-04-23	557955	488691	69263	1.0	503721.7	442222.9	61497.0	1.9
2021-04-24	366578	307407	59171	0.0	503694.7	441845.7	61847.3	1.7
2021-04-25	283533	234338	49195	0.0	505627.6	442335.3	63290.9	1.4
2021-04-26	434428	360281	74147	0.0	510004.6	444916.7	65087.0	0.9
2021-04-27	787958	696286	91667	5.0	542154.4	472964.0	69189.1	1.3
2021-04-28	1126295	999654	126640	1.0	599700.3	522911.6	76787.4	1.3
2021-04-29	949655	816383	133270	2.0	643771.7	557577.1	86193.3	1.3
2021-04-30	806604	669796	136808	0.0	679293.0	583449.3	95842.6	1.1
2021-05-01	337043	263223	73815	5.0	675073.7	577137.3	97934.6	1.9
2021-05-02	265432	199744	65687	1.0	672487.9	572195.3	100290.6	2.0
2021-05-03	453375	338316	115057	2.0	675194.6	569057.4	106134.9	2.3
2021-05-04	845493	686397	159094	2.0	683413.9	567644.7	115767.3	1.9
2021-05-05	1150873	922095	228778	0.0	686925.0	556564.9	130358.4	1.7
2021-05-06	994515	774179	220333	3.0	693333.6	550535.7	142796.0	1.9
2021-05-07	894366	659595	234767	4.0	705871.0	549078.4	156790.1	2.4
2021-05-08	426630	273973	152655	2.0	718669.1	550614.1	168053.0	2.0
2021-05-09	286697	185099	101598	0.0	721707.0	548522.0	173183.1	1.9
2021-05-10	591246	401062	190180	4.0	741402.9	557485.7	183915.0	2.1
2021-05-11	1089937	804653	285283	1.0	776323.4	574379.4	201942.0	2.0
2021-05-12	1421151	1058835	362314	2.0	814934.6	593913.7	221018.6	2.3
2021-05-13	430111	271681	158428	2.0	734305.4	522128.3	212175.0	2.1
2021-05-14	758799	535733	223065	1.0	714938.7	504433.7	210503.3	1.7
2021-05-15	401139	239649	161488	2.0	711297.1	499530.3	211765.1	1.7
2021-05-16	282644	165692	116952	0.0	710718.1	496757.9	213958.6	1.7
2021-05-17	557041	360506	196531	4.0	705831.7	490964.1	214865.9	1.7
2021-05-18	874818	527256	347559	3.0	675100.4	451336.0	223762.4	2.0
2021-05-19	1101332	577985	523344	3.0	629412.0	382643.1	246766.7	2.1
2021-05-20	951580	468345	483233	2.0	703907.6	410738.0	293167.4	2.1
2021-05-21	854010	419418	434592	0.0	717509.1	394121.6	323385.6	2.0
2021-05-22	474654	229725	244926	3.0	728011.3	392703.9	335305.3	2.1
2021-05-23	285535	133915	151618	2.0	728424.3	388164.3	340257.6	2.4
2021-05-24	326375	149391	176978	6.0	695472.0	358005.0	337464.3	2.7
2021-05-25	657417	298366	359050	1.0	664414.7	325306.4	339105.9	2.4
2021-05-26	1182946	549899	633043	4.0	676073.9	321294.1	354777.1	2.6
2021-05-27	1044129	486796	557328	5.0	689295.1	323930.0	365362.1	3.0
2021-05-28	907130	441972	465156	2.0	696883.7	327152.0	369728.4	3.3
2021-05-29	411248	180189	231054	5.0	687825.7	320075.4	367746.7	3.6
2021-05-30	284171	109107	175063	1.0	687630.9	316531.4	371096.0	3.4
2021-05-31	548615	221956	326659	0.0	719379.4	326897.9	392479.0	2.6
2021-06-01	991874	486533	505197	144.0	767159.0	353778.9	413357.1	23.0
2021-06-02	1252824	624314	628506	4.0	777141.6	364409.6	412709.0	23.0
2021-06-03	645002	285092	359908	2.0	720123.4	335594.7	384506.1	22.6
2021-06-04	813605	370198	443406	1.0	706762.7	325341.3	381399.0	22.4
2021-06-05	413708	127478	286226	4.0	707114.1	317811.1	389280.7	22.3
2021-06-06	292807	78041	214765	1.0	708347.9	313373.1	394952.4	22.3
2021-06-07	615811	248665	367142	4.0	717947.3	317188.7	400735.7	22.9
2021-06-08	1060974	415262	645649	63.0	727818.7	307007.1	420800.3	11.3
2021-06-09	1432636	551550	880985	101.0	753506.1	296612.3	456868.7	25.1
2021-06-10	1198262	498903	699339	20.0	832543.3	327156.7	505358.9	27.7
2021-06-11	1069359	467005	602338	16.0	869079.6	340986.3	528063.4	29.9
2021-06-12	437327	160542	276783	2.0	872453.7	345709.7	526714.4	29.6
2021-06-13	283486	79050	204436	0.0	871122.1	345853.9	525238.9	29.4
2021-06-14	657593	271644	385944	5.0	877091.0	349136.6	527924.9	29.6
2021-06-15	1053653	411845	641799	9.0	876045.1	348648.4	527374.9	21.9
2021-06-16	1390282	548874	841381	27.0	869994.6	348266.1	521717.1	11.3
2021-06-17	1153839	473461	680338	40.0	863648.4	344631.6	519002.7	14.1
2021-06-18	997488	418432	579037	19.0	853381.1	337692.6	515674.0	14.6
2021-06-19	428843	142184	286652	7.0	852169.1	335070.0	517083.9	15.3
2021-06-20	295552	81194	214357	1.0	853892.9	335376.3	518501.1	15.4
2021-06-21	633742	248200	385537	5.0	850485.6	332027.1	518443.0	15.4
2021-06-22	1082609	414912	667685	12.0	854622.1	332465.3	522141.0	15.9
2021-06-23	1341223	528340	812874	9.0	847613.7	329531.9	518068.6	13.3
2021-06-24	1041409	534962	506433	14.0	831552.3	338317.7	493225.0	9.6
2021-06-25	925694	425444	500233	17.0	821296.0	339319.4	481967.3	9.3
2021-06-26	411642	151652	259976	14.0	818838.7	340672.0	478156.4	10.3
2021-06-27	292445	94520	197919	6.0	818394.9	342575.7	475808.1	11.0
2021-06-28	631747	270352	361386	9.0	818109.9	345740.3	472358.0	11.6
2021-06-29	937805	415886	521906	13.0	797423.6	345879.4	451532.4	11.7
2021-06-30	1028467	478942	549514	11.0	752744.1	338822.6	413909.6	12.0
2021-07-01	986078	479626	506439	13.0	744839.7	330917.4	413910.4	11.9
2021-07-02	850209	406230	443960	19.0	734056.1	328172.6	405871.4	12.1
2021-07-03	378534	165552	212971	11.0	729326.4	330158.3	399156.4	11.7
2021-07-04	273962	102632	171324	6.0	726686.0	331317.1	395357.1	11.7
2021-07-05	537886	213203	324672	11.0	713277.3	323153.0	390112.3	12.0
2021-07-06	781391	289549	491832	10.0	690932.4	305104.9	385816.0	11.6
2021-07-07	1000090	346557	653480	53.0	686878.6	286192.7	400668.3	17.6
2021-07-08	851708	285946	565744	18.0	667682.9	258524.1	409140.4	18.3
2021-07-09	760931	243012	517858	61.0	654928.9	235207.3	419697.3	24.3
2021-07-10	344843	106609	238220	14.0	650115.9	226786.9	423304.3	24.7
2021-07-11	228963	70149	158810	4.0	643687.4	222146.4	421516.6	24.4
2021-07-12	469561	167026	302518	17.0	633926.7	215549.7	418351.7	25.3
2021-07-13	764653	201741	562892	20.0	631535.6	203005.7	428503.1	26.7
2021-07-14	980288	229218	750944	126.0	628706.7	186243.0	442426.6	37.1
2021-07-15	772038	195897	576113	28.0	617325.3	173378.9	443907.9	38.6
2021-07-16	664344	175533	488776	35.0	603527.1	163739.0	439753.3	34.9
2021-07-17	273666	90464	183160	42.0	593359.0	161432.6	431887.6	38.9
2021-07-18	201058	71799	129254	5.0	589372.6	161668.3	427665.3	39.0
2021-07-19	383695	107139	276523	33.0	577106.0	153113.0	423951.7	41.3
2021-07-20	610624	142184	468410	30.0	555101.9	144604.9	410454.3	42.7
2021-07-21	759415	170665	588731	19.0	523548.6	136240.1	387281.0	27.4
2021-07-22	625627	136690	488892	45.0	502632.7	127782.0	374820.9	29.9
2021-07-23	575483	133467	441967	49.0	489938.3	121772.6	368133.9	31.9
2021-07-24	212854	65500	147114	240.0	481250.9	118206.3	362984.4	60.1
2021-07-25	124965	38488	86463	14.0	470380.4	113447.6	356871.4	61.4
2021-07-26	340751	84061	256670	20.0	464245.6	110150.7	354035.3	59.6
2021-07-27	556813	112588	444167	58.0	456558.3	105922.7	350572.0	63.6
2021-07-28	695241	137592	557488	161.0	447390.6	101198.0	346108.7	83.9
2021-07-29	581884	121384	460358	142.0	441141.6	99011.4	342032.4	97.7
2021-07-30	500926	111963	388686	277.0	430490.6	95939.4	334420.9	130.3
2021-07-31	196321	60622	135514	185.0	428128.7	95242.6	332763.7	122.4
2021-08-01	117830	37313	80357	160.0	427109.4	95074.7	331891.4	143.3
2021-08-02	295370	71008	224219	143.0	420626.4	93210.0	327255.6	160.9
2021-08-03	464951	91235	373481	235.0	407503.3	90159.6	317157.6	186.1
2021-08-04	576796	112049	464470	277.0	390582.6	86510.6	303869.3	202.7
2021-08-05	521320	101209	419893	218.0	381930.6	83628.4	298088.6	213.6
2021-08-06	444144	97443	346469	232.0	373818.9	81554.1	292057.6	207.1
2021-08-07	186384	54685	131280	419.0	372399.3	80706.0	291452.7	240.6
2021-08-08	116380	27827	88416	137.0	372192.1	79350.9	292604.0	237.3
2021-08-09	296548	61399	234876	273.0	372360.4	77978.1	294126.4	255.9
2021-08-10	432390	86531	345659	200.0	367708.9	77306.1	290151.9	250.9
2021-08-11	546019	121626	424079	314.0	363312.1	78674.3	284381.7	256.1
2021-08-12	475715	120217	355139	359.0	356797.1	81389.7	275131.1	276.3
2021-08-13	426203	116023	309785	395.0	354234.1	84044.0	269890.6	299.6
2021-08-14	196506	67779	128447	280.0	355680.1	85914.6	269485.9	279.7
2021-08-15	118111	38270	79661	180.0	355927.4	87406.4	268235.1	285.9
2021-08-16	266795	83171	183401	223.0	351677.0	90516.7	260881.6	278.7
2021-08-17	363331	114130	248939	262.0	341811.4	94459.4	247064.4	287.6
2021-08-18	424672	137525	286826	321.0	324476.1	96730.7	227456.9	288.6
2021-08-19	335542	121102	214068	372.0	304451.4	96857.1	207303.9	290.4
2021-08-20	343554	132773	210350	431.0	292644.4	99250.0	193098.9	295.6
2021-08-21	156790	73664	82783	343.0	286970.7	100090.7	186575.4	304.6
2021-08-22	94467	40210	53909	348.0	283593.0	100367.9	182896.6	328.6
2021-08-23	233574	92088	141156	330.0	278847.1	101641.7	176861.6	343.9
2021-08-24	298593	121974	176140	479.0	269598.9	102762.3	166461.7	374.9
2021-08-25	343146	141715	200899	532.0	257952.3	103360.9	154186.4	405.0
2021-08-26	301292	133730	166959	603.0	253059.4	105164.9	147456.6	438.0
2021-08-27	253705	114486	137994	1225.0	240223.9	102552.4	137120.0	551.4
2021-08-28	137676	70932	65933	811.0	237493.3	102162.1	134712.9	618.3
2021-08-29	85494	37639	47066	789.0	236211.4	101794.9	133735.3	681.3
2021-08-30	192463	84888	105415	2160.0	230338.4	100766.3	128629.4	942.7
2021-08-31	243997	111750	128595	3652.0	222539.0	99305.7	121837.3	1396.0
2021-09-01	296621	126231	154707	15683.0	215892.6	97093.7	115238.4	3560.4
2021-09-02	258265	113027	127949	17289.0	209745.9	94136.1	109665.6	5944.1
2021-09-03	247730	107194	124168	16368.0	208892.3	93094.4	107690.4	8107.4
2021-09-04	108266	48831	54788	4647.0	204690.9	89937.1	106098.3	8655.4
2021-09-05	64790	28567	32894	3329.0	201733.1	88641.1	104073.7	9018.3
2021-09-06	155516	64485	75855	15176.0	196455.0	85726.4	99850.9	10877.7
2021-09-07	223773	92950	107923	22900.0	193565.9	83040.7	96897.7	13627.4
2021-09-08	261243	105151	129046	27046.0	188511.9	80029.3	93231.9	15250.7
2021-09-09	256352	104047	123577	28728.0	188238.6	78746.4	92607.3	16884.9
2021-09-10	228260	89891	116471	21898.0	185457.1	76274.6	91507.7	17674.9
2021-09-11	110656	44129	60341	6186.0	185798.6	75602.9	92301.0	17894.7
2021-09-12	64857	24050	36229	4578.0	185808.1	74957.6	92777.4	18073.1
2021-09-13	167368	63982	82315	21071.0	187501.3	74885.7	93700.3	18915.3
2021-09-14	237537	93252	111112	33173.0	189467.6	74928.9	94155.9	20382.9
2021-09-15	284754	105022	138581	41151.0	192826.3	74910.4	95518.0	22397.9
2021-09-16	276768	106375	128110	42283.0	195742.9	75243.0	96165.6	24334.3
2021-09-17	249605	94448	123506	31651.0	198792.1	75894.0	97170.6	25727.6
2021-09-18	113113	42267	62928	7918.0	199143.1	75628.0	97540.1	25975.0
2021-09-19	69774	24984	39292	5498.0	199845.6	75761.4	97977.7	26106.4
2021-09-20	158542	52792	80646	25104.0	198584.7	74162.9	97739.3	26682.6
2021-09-21	234315	79562	112227	42526.0	198124.4	72207.1	97898.6	28018.7
2021-09-22	275803	90644	132343	52816.0	196845.7	70153.1	97007.4	29685.1
2021-09-23	269037	91193	124869	52975.0	195741.3	67984.3	96544.4	31212.6
2021-09-24	241412	81550	121529	38333.0	194570.9	66141.7	96262.0	32167.1
2021-09-25	100503	33285	58154	9064.0	192769.4	64858.6	95580.0	32330.9
2021-09-26	56732	18016	32791	5925.0	190906.3	63863.1	94651.3	32391.9
2021-09-27	152112	49622	74424	28066.0	189987.7	63410.3	93762.4	32815.0
2021-09-28	223979	73649	103437	46893.0	188511.1	62565.6	92506.7	33438.9
2021-09-29	252197	78422	118474	55301.0	185138.9	60819.6	90525.4	33793.9
2021-09-30	244806	78533	116362	49911.0	181677.3	59011.0	89310.1	33356.1
2021-10-01	127786	44219	59548	24019.0	165445.0	53678.0	80455.7	31311.3
2021-10-02	32264	13681	15021	3562.0	155696.6	50877.4	74293.9	30525.3
2021-10-03	13892	5427	6738	1727.0	149576.6	49079.0	70572.0	29925.6
2021-10-04	95730	32317	43537	19876.0	141522.0	46606.9	66159.6	28755.6
2021-10-05	182776	55316	84844	42616.0	135635.9	43987.9	63503.4	28144.6
2021-10-06	204608	58420	93116	53072.0	128837.4	41130.4	59880.9	27826.1
2021-10-07	211917	62684	96932	52301.0	124139.0	38866.3	57105.1	28167.6
2021-10-08	182926	58082	82111	42733.0	132016.1	40846.7	60328.4	30841.0
2021-10-09	41439	16569	19456	5414.0	133326.9	41259.3	60962.0	31105.6
2021-10-10	17329	6873	7999	2457.0	133817.9	41465.9	61142.1	31209.9
2021-10-11	96025	29842	41863	24320.0	133860.0	41112.3	60903.0	31844.7
2021-10-12	179705	50525	77704	51476.0	133421.3	40427.9	59883.0	33110.4
2021-10-13	206471	55885	87683	62903.0	133687.4	40065.7	59106.9	34514.9
2021-10-14	208472	56064	90105	62303.0	133195.3	39120.0	58131.6	35943.7
2021-10-15	171605	48999	74472	48134.0	131578.0	37822.4	57040.3	36715.3
2021-10-16	41798	15822	19639	6337.0	131629.3	37715.7	57066.4	36847.1
2021-10-17	16804	5865	7580	3359.0	131554.3	37571.7	57006.6	36976.0
2021-10-18	92655	26063	37092	29500.0	131072.9	37031.9	56325.0	37716.0
2021-10-19	177972	45588	73417	58967.0	130825.3	36326.6	55712.6	38786.1
2021-10-20	204789	49505	81007	74277.0	130585.0	35415.1	54758.9	40411.0
2021-10-21	206813	50321	81010	75482.0	130348.0	34594.7	53459.6	42293.7
2021-10-22	160671	41721	63142	55808.0	128786.0	33555.0	51841.0	43390.0
2021-10-23	44362	15342	17794	11226.0	129152.3	33486.4	51577.4	44088.4
2021-10-24	14755	5028	5901	3826.0	128859.6	33366.9	51337.6	44155.1
2021-10-25	108278	28207	39651	40420.0	131091.4	33673.1	51703.1	45715.1
2021-10-26	209519	45069	75505	88945.0	135598.1	33599.0	52001.4	49997.7
2021-10-27	242928	49332	82510	111086.0	141046.6	33574.3	52216.1	55256.1
2021-10-28	249020	51494	82384	115142.0	147076.1	33741.9	52412.4	60921.9
2021-10-29	206919	44938	66632	95349.0	153683.0	34201.4	52911.0	66570.6
2021-10-30	53223	16391	17131	19701.0	154948.9	34351.3	52816.3	67781.3
2021-10-31	16407	4951	5242	6214.0	155184.9	34340.3	52722.1	68122.4
2021-11-01	65028	13840	18899	32289.0	149006.3	32287.9	49757.6	66960.9
2021-11-02	214428	38502	60986	114940.0	149707.6	31349.7	47683.4	70674.4
2021-11-03	291660	52937	74668	164055.0	156669.3	31864.7	46563.1	78241.4
2021-11-04	300821	52746	75269	172806.0	164069.4	32043.6	45546.7	86479.1
2021-11-05	257724	46345	58763	152616.0	171327.3	32244.6	44422.6	94660.1
2021-11-06	71995	19261	15934	36800.0	174009.0	32654.6	44251.6	97102.9
2021-11-07	32498	8310	7627	16561.0	176307.7	33134.4	44592.3	98581.0
2021-11-08	174269	31931	35421	106917.0	191913.6	35718.9	46952.6	109242.1
2021-11-09	339766	57119	68905	213742.0	209819.0	38378.4	48083.9	123356.7
2021-11-10	399429	61007	71771	266651.0	225214.6	39531.3	47670.0	138013.3
2021-11-11	412829	64719	74277	273833.0	241215.7	41241.7	47528.3	152445.7
2021-11-12	331831	55802	52539	223490.0	251802.4	42592.7	46639.1	162570.6
2021-11-13	104869	26357	17227	61285.0	256498.7	43606.4	46823.9	166068.4
2021-11-14	49282	11302	8541	29439.0	258896.4	44033.9	46954.4	167908.1
2021-11-15	246507	43428	37520	165559.0	269216.1	45676.3	47254.3	176285.6
2021-11-16	474578	64752	64874	344952.0	288475.0	46766.7	46678.4	195029.9
2021-11-17	554731	70513	66216	418002.0	310661.0	48124.7	45884.9	216651.4
2021-11-18	584617	75175	70201	439241.0	335202.1	49618.4	45302.6	240281.1
2021-11-19	545145	74798	60558	409789.0	365675.6	52332.1	46448.1	266895.3
2021-11-20	220627	46589	20405	153633.0	382212.4	55222.4	46902.1	280087.9
2021-11-21	95243	17262	9483	68498.0	388778.3	56073.9	47036.7	285667.7
2021-11-22	419660	63633	35573	320454.0	413514.4	58960.3	46758.6	307795.6
2021-11-23	717860	103211	61658	552991.0	448269.0	64454.4	46299.1	337515.4
2021-11-24	900049	127393	74721	697935.0	497600.1	72580.1	47514.1	377505.9
2021-11-25	888009	127263	73469	687277.0	540941.9	80021.3	47981.0	412939.6
2021-11-26	844049	116411	64246	663392.0	583642.4	85966.0	48507.9	449168.6
2021-11-27	575611	91773	33404	450434.0	634354.4	92420.9	50364.9	491568.7
2021-11-28	206050	32389	12966	160695.0	650184.0	94581.9	50862.4	504739.7
2021-11-29	634161	88424	44498	501239.0	680827.0	98123.4	52137.4	530566.1
2021-11-30	925449	108326	66673	750450.0	710482.6	98854.1	52853.9	558774.6
2021-12-01	1129473	114102	76519	938852.0	743257.4	96955.4	53110.7	593191.3
2021-12-02	1108197	107466	80476	920255.0	774712.9	94127.3	54111.7	626473.9
2021-12-03	1075748	100242	68793	906713.0	807812.7	91817.4	54761.3	661234.0
2021-12-04	833241	73660	39892	719689.0	844617.0	89229.9	55688.1	699699.0
2021-12-05	281000	23223	13970	243807.0	855324.1	87920.4	55831.6	711572.1
2021-12-06	756146	69393	43617	643136.0	872750.6	85201.7	55705.7	731843.1
2021-12-07	1096691	85468	72006	939217.0	897213.7	81936.3	56467.6	758809.9
2021-12-08	1294571	93446	79590	1121535.0	920799.1	78985.4	56906.3	784907.4
2021-12-09	1257369	89383	85410	1082576.0	942109.4	76402.1	57611.1	808096.1
2021-12-10	1233866	82289	80892	1070685.0	964697.7	73837.4	59339.6	831520.7
2021-12-11	995891	62086	51456	882349.0	987933.4	72184.0	60991.6	854757.9
