Day	2016	2017	2018	2019	2020	2021	2022	2016_roll	2017_roll	2018_roll	2019_roll	2020_roll	2021_roll	2022_roll	2016_2019_mean	2016_2019_mean_roll	2016_2019_roll_max	2016_2019_roll_min	Deaths_Covid_2020	Deaths_Covid_2020_roll	Deaths_Covid_2021	Deaths_Covid_2021_roll
17.01.	2498	3011	2731	2786	2654	3255		2634.1	3110.4	2721.6	2750.4	2718.6	3500.1	2775.5	2756.5	2804.1	3110.4	2634.1	0.0	0.0	322.0	723.7
18.01.	2624	2956	2831	2776	2656	3477		2616.0	3073.7	2739.6	2747.6	2715.3	3488.7	2773.6	2796.75	2794.2	3073.7	2616.0	0.0	0.0	536.0	716.6
19.01.	2641	3077	2803	2610	2559	3517		2618.0	3064.0	2749.9	2737.4	2707.6	3476.7	2767.0	2782.75	2792.3	3064.0	2618.0	0.0	0.0	761.0	697.7
20.01.	2640	3073	2645	2614	2603	3495		2609.7	3040.1	2745.0	2737.6	2686.1	3472.3	2779.7	2743.0	2783.1	3040.1	2609.7	0.0	0.0	769.0	669.7
21.01.	2685	3120	2574	2693	2688	3550		2624.6	3046.0	2741.0	2724.1	2666.4	3467.6	2742.0	2768.0	2783.9	3046.0	2624.6	0.0	0.0	708.0	636.0
22.01.	2668	2963	2763	2742	2684	3572		2626.1	3033.7	2742.3	2715.9	2668.0	3462.6	2606.0	2784.0	2779.5	3033.7	2626.1	0.0	0.0	630.0	609.0
23.01.	2688	3151	2761	2865	2723	3307		2634.9	3050.1	2729.7	2726.6	2652.4	3453.3		2866.25	2785.3	3050.1	2634.9	0.0	0.0	444.0	595.7
24.01.	2681	3226	2816	2835	2836	3159		2661.0	3080.9	2741.9	2733.6	2678.4	3439.6		2889.5	2804.3	3080.9	2661.0	0.0	0.0	213.0	580.1
25.01.	2777	3155	2796	2833	2654	3355		2682.9	3109.3	2736.9	2741.7	2678.1	3422.1		2890.25	2817.7	3109.3	2682.9	0.0	0.0	428.0	564.7
26.01.	2679	3196	2804	2797	2639	3304		2688.3	3126.3	2737.0	2768.4	2689.6	3391.7		2869.0	2830.0	3126.3	2688.3	0.0	0.0	576.0	538.3
27.01.	2691	3167	2640	2740	2810	3311		2695.6	3139.7	2736.3	2786.4	2719.1	3365.4		2809.5	2839.5	3139.7	2695.6	0.0	0.0	620.0	517.0
28.01.	2639	3114	2591	2904	2898	3289		2689.0	3138.9	2738.7	2816.6	2749.1	3328.1		2812.0	2845.8	3138.9	2689.0	0.0	0.0	477.0	484.0
29.01.	2755	3074	2897	2748	2844	3318		2701.4	3154.7	2757.9	2817.4	2772.0	3291.9		2868.5	2857.9	3154.7	2701.4	0.0	0.0	474.0	461.7
30.01.	2650	3404	2728	2729	2769	3084		2696.0	3190.9	2753.1	2798.0	2778.6	3260.0		2877.75	2859.5	3190.9	2696.0	0.0	0.0	305.0	441.9
31.01.	2516	3410	2878	2779	2915	2983		2672.4	3217.1	2762.0	2790.0	2789.9	3234.9		2895.75	2860.4	3217.1	2672.4	0.0	0.0	188.0	438.3
01.02.	2683	3290	2826	3012	2802	3203		2659.0	3236.4	2766.3	2815.6	2811.0	3213.1		2952.75	2869.3	3236.4	2659.0	0.0	0.0	314.0	422.0
02.02.	2745	3316	2811	2875	2736	3162		2668.4	3253.6	2767.3	2826.7	2824.9	3192.9		2936.75	2879.0	3253.6	2668.4	0.0	0.0	392.0	395.7
03.02.	2518	3535	2764	2765	2739	3261		2643.7	3306.1	2785.0	2830.3	2814.7	3185.7		2895.5	2891.3	3306.1	2643.7	0.0	0.0	443.0	370.4
04.02.	2579	3427	2654	2812	2895	3080		2635.1	3350.9	2794.0	2817.1	2814.3	3155.9		2868.0	2899.3	3350.9	2635.1	0.0	0.0	439.0	365.0
05.02.	2649	3258	2835	2890	2695	3040		2620.0	3377.1	2785.1	2837.4	2793.0	3116.1		2908.0	2904.9	3377.1	2620.0	0.0	0.0	311.0	341.7
06.02.	2700	3286	2784	2898	2597	3120		2627.1	3360.3	2793.1	2861.6	2768.4	3121.3		2917.0	2910.5	3360.3	2627.1	0.0	0.0	239.0	332.3
07.02.	2619	3337	2983	2882	2753	2868		2641.9	3349.9	2808.1	2876.3	2745.3	3104.9		2955.25	2919.0	3349.9	2641.9	0.0	0.0	101.0	319.9
08.02.	2663	3232	2887	2847	2721	3062		2639.0	3341.6	2816.9	2852.7	2733.7	3084.7		2907.25	2912.5	3341.6	2639.0	0.0	0.0	241.0	309.4
09.02.	2640	3217	2871	2847	2638	3066		2624.0	3327.4	2825.4	2848.7	2719.7	3071.0		2893.75	2906.4	3327.4	2624.0	0.0	0.0	304.0	296.9
10.02.	2751	3360	2872	2805	2857	2984		2657.3	3302.4	2840.9	2854.4	2736.6	3031.4		2947.0	2913.8	3302.4	2657.3	0.0	0.0	305.0	277.1
11.02.	2594	3168	2854	2853	2836	2996		2659.4	3265.4	2869.4	2860.3	2728.1	3019.4		2867.25	2913.6	3265.4	2659.4	0.0	0.0	305.0	258.0
12.02.	2620	3144	3012	2860	2790	3140		2655.3	3249.1	2894.7	2856.0	2741.7	3033.7		2909.0	2913.8	3249.1	2655.3	0.0	0.0	252.0	249.6
13.02.	2701	3298	3041	2890	2802	2958		2655.4	3250.9	2931.4	2854.9	2771.0	3010.6		2982.5	2923.1	3250.9	2655.4	0.0	0.0	161.0	238.4
14.02.	2572	3222	2965	2910	2793	2725		2648.7	3234.4	2928.9	2858.9	2776.7	2990.1		2917.25	2917.7	3234.4	2648.7	0.0	0.0	106.0	239.1
15.02.	2643	3292	3031	2977	2809	2990		2645.9	3243.0	2949.4	2877.4	2789.3	2979.9		2985.75	2928.9	3243.0	2645.9	0.0	0.0	193.0	232.3
16.02.	2506	3342	3105	2844	2761	3129		2626.7	3260.9	2982.9	2877.0	2806.9	2988.9		2949.25	2936.9	3260.9	2626.7	0.0	0.0	290.0	230.3
17.02.	2671	3268	3000	2816	2817	2993		2615.3	3247.7	3001.1	2878.6	2801.1	2990.1		2938.75	2935.7	3247.7	2615.3	0.0	0.0	273.0	225.7
18.02.	2673	3209	3100	2990	2662	2915		2626.6	3253.6	3036.3	2898.1	2776.3	2978.6		2993.0	2953.6	3253.6	2626.6	0.0	0.0	238.0	216.1
19.02.	2730	3052	3201	2876	2738	2903		2642.3	3240.4	3063.3	2900.4	2768.9	2944.7		2964.75	2961.6	3240.4	2642.3	0.0	0.0	220.0	211.6
20.02.	2661	3314	3237	3000	2728	2796		2636.6	3242.7	3091.3	2916.1	2758.3	2921.6		3053.0	2971.7	3242.7	2636.6	1.0	0.1	156.0	210.9
21.02.	2599	3221	3284	2963	2676	2743		2640.4	3242.6	3136.9	2923.7	2741.6	2924.1		3016.75	2985.9	3242.6	2640.4	0.0	0.1	97.0	209.6
22.02.	2706	3307	3291	2986	2677	2800		2649.4	3244.7	3174.0	2925.0	2722.7	2897.0		3072.5	2998.3	3244.7	2649.4	0.0	0.1	180.0	207.7
23.02.	2684	3350	3378	2792	2655	2757		2674.9	3245.9	3213.0	2917.6	2707.6	2843.9		3051.0	3012.8	3245.9	2674.9	0.0	0.1	219.0	197.6
24.02.	2618	3104	3269	2742	2775	2774		2667.3	3222.4	3251.4	2907.0	2701.6	2812.6		2933.25	3012.0	3251.4	2667.3	0.0	0.1	229.0	191.3
25.02.	2658	3025	3228	2970	2805	2786		2665.1	3196.1	3269.7	2904.1	2722.0	2794.1		2970.25	3008.8	3269.7	2665.1	0.0	0.1	199.0	185.7
26.02.	2703	2945	3457	2977	2792	2680		2661.3	3180.9	3306.3	2918.6	2729.7	2762.3		3020.5	3016.8	3306.3	2661.3	0.0	0.1	182.0	180.3
27.02.	2585	3131	3469	2939	2741	2649		2650.4	3154.7	3339.4	2909.9	2731.6	2741.3		3031.0	3013.6	3339.4	2650.4	0.0	0.0	132.0	176.9
28.02.	2521	2999	3590	2991	2911	2504		2639.3	3123.0	3383.1	2913.9	2765.1	2707.1		3025.25	3014.8	3383.1	2639.3	0.0	0.0	74.0	173.6
01.03.	2693	3121	3713	3100	2652	2710		2637.4	3096.4	3443.4	2930.1	2761.6	2694.3		3156.75	3026.9	3443.4	2637.4	0.0	0.0	161.0	170.9
02.03.	2794	2990	3703	2955	2854	2669		2653.1	3045.0	3489.9	2953.4	2790.0	2681.7		3110.5	3035.4	3489.9	2653.1	0.0	0.0	195.0	167.4
03.03.	2730	2944	3863	2858	2898	2670		2669.1	3022.1	3574.7	2970.0	2807.6	2666.9		3098.75	3059.0	3574.7	2669.1	0.0	0.0	168.0	158.7
04.03.	2803	2960	3740	2909	2797	2734		2689.9	3012.9	3647.9	2961.3	2806.4	2659.4		3103.0	3078.0	3647.9	2689.9	2.0	0.3	165.0	153.9
05.03.	2654	2785	3932	2978	2786	2690		2682.9	2990.0	3715.7	2961.4	2805.6	2660.9		3087.25	3087.5	3715.7	2682.9	1.0	0.4	140.0	147.9
06.03.	2625	2907	3881	3006	2910	2482		2688.6	2958.0	3774.6	2971.0	2829.7	2637.0		3104.75	3098.0	3774.6	2688.6	4.0	1.0	133.0	148.0
07.03.	2690	2724	3881	3046	2707	2481		2712.7	2918.7	3816.1	2978.9	2800.6	2633.7		3085.25	3106.6	3816.1	2712.7	4.0	1.6	81.0	149.0
08.03.	2754	2695	3722	2981	2715	2742		2721.4	2857.9	3817.4	2961.9	2809.6	2638.3		3038.0	3089.6	3817.4	2721.4	1.0	1.7	135.0	145.3
09.03.	2769	2758	3876	2810	2880	2738		2717.9	2824.7	3842.1	2941.1	2813.3	2648.1		3053.25	3081.5	3842.1	2717.9	7.0	2.7	178.0	142.9
10.03.	2682	2789	3749	2723	2878	2602		2711.0	2802.6	3825.9	2921.9	2810.4	2638.4		2985.75	3065.3	3825.9	2711.0	4.0	3.3	207.0	148.4
11.03.	2714	2659	3736	2743	2885	2682		2698.3	2759.6	3825.3	2898.1	2823.0	2631.0		2963.0	3045.3	3825.3	2698.3	10.0	4.4	196.0	152.9
12.03.	2613	2570	3741	2857	2846	2656		2692.4	2728.9	3798.0	2880.9	2831.6	2626.1		2945.25	3025.0	3798.0	2692.4	12.0	6.0	173.0	157.6
13.03.	2666	2680	3585	2878	2822	2678		2698.3	2696.4	3755.7	2862.6	2819.0	2654.1		2952.25	3003.2	3755.7	2696.4	16.0	7.7	125.0	156.4
14.03.	2727	2685	3522	2864	2795	2508		2703.6	2690.9	3704.4	2836.6	2831.6	2658.0		2949.5	2983.9	3704.4	2690.9	20.0	10.0	75.0	155.6
15.03.	2715	2662	3494	2882	2743	2753		2698.0	2686.1	3671.9	2822.4	2835.6	2659.6		2938.25	2969.6	3671.9	2686.1	15.0	12.0	146.0	157.1
16.03.	2686	2654	3524	2859	2918	2611		2686.1	2671.3	3621.6	2829.4	2841.0	2641.4		2930.75	2952.1	3621.6	2671.3	35.0	16.0	232.0	164.9
17.03.	2813	2667	3295	2712	2860	2628		2704.9	2653.9	3556.7	2827.9	2838.4	2645.1		2871.75	2935.8	3556.7	2653.9	44.0	21.7	215.0	166.0
18.03.	2711	2671	3224	2701	2937	2650		2704.4	2655.6	3483.6	2821.9	2845.9	2640.6		2826.75	2916.4	3483.6	2655.6	63.0	29.3	236.0	171.7
19.03.	2691	2646	3305	2651	2808	2701		2715.6	2666.4	3421.3	2792.4	2840.4	2647.0		2823.25	2898.9	3421.3	2666.4	64.0	36.7	197.0	175.1
20.03.	2628	2627	3309	2749	2866	2488		2710.1	2658.9	3381.9	2774.0	2846.7	2619.9		2828.25	2881.2	3381.9	2658.9	96.0	48.1	143.0	177.7
21.03.	2788	2604	3320	2768	2756	2503		2718.9	2647.3	3353.0	2760.3	2841.1	2619.1		2870.0	2869.9	3353.0	2647.3	95.0	58.9	106.0	182.1
22.03.	2748	2557	3269	2806	2577	2695		2723.6	2632.3	3320.9	2749.4	2817.4	2610.9		2845.0	2856.5	3320.9	2632.3	79.0	68.0	161.0	184.3
23.03.	2811	2572	3388	2730	2678	2579		2741.4	2620.6	3301.4	2731.0	2783.1	2606.3		2875.25	2848.6	3301.4	2620.6	131.0	81.7	273.0	190.1
24.03.	2660	2617	3249	2611	2731	2742		2719.6	2613.4	3294.9	2716.6	2764.7	2622.6		2784.25	2836.1	3294.9	2613.4	168.0	99.4	263.0	197.0
25.03.	2676	2501	2937	2614	2921	2753		2714.6	2589.1	3253.9	2704.1	2762.4	2637.3		2682.0	2815.4	3253.9	2589.1	217.0	121.4	255.0	199.7
26.03.	2656	2162	3086	2654	2832	2764		2709.6	2520.0	3222.6	2704.6	2765.9	2646.3		2639.5	2789.2	3222.6	2520.0	267.0	150.4	257.0	208.3
27.03.	2487	2548	3059	2683	2954	2527		2689.4	2508.7	3186.9	2695.1	2778.4	2651.9		2694.25	2770.0	3186.9	2508.7	264.0	174.4	195.0	215.7
28.03.	2551	2514	3192	2670	2934	2330		2655.6	2495.9	3168.6	2681.1	2803.9	2627.1		2731.75	2750.3	3168.6	2495.9	248.0	196.3	110.0	216.3
29.03.	2757	2573	2990	2809	2628	2595		2656.9	2498.1	3128.7	2681.6	2811.1	2612.9		2782.25	2741.3	3128.7	2498.1	166.0	208.7	234.0	226.7
30.03.	2668	2505	2902	2670	2876	2721		2636.4	2488.6	3059.3	2673.0	2839.4	2633.1		2686.25	2714.3	3059.3	2488.6	267.0	228.1	288.0	228.9
31.03.	2708	2587	2917	2462	2952	2698		2643.3	2484.3	3011.9	2651.7	2871.0	2626.9		2668.5	2697.8	3011.9	2484.3	382.0	258.7	302.0	234.4
01.04.	2675	2527	2760	2653	2975	2803		2643.1	2488.0	2986.6	2657.3	2878.7	2634.0		2653.75	2693.8	2986.6	2488.0	376.0	281.4	252.0	234.0
02.04.	2637	2477	2759	2695	3070	2605		2640.4	2533.0	2939.9	2663.1	2912.7	2611.3		2642.0	2694.1	2939.9	2533.0	417.0	302.9	199.0	225.7
03.04.	2621	2498	3002	2754	2981	2504		2659.6	2525.9	2931.7	2673.3	2916.6	2608.0		2718.75	2697.6	2931.7	2525.9	397.0	321.9	175.0	222.9
04.04.	2695	2418	2997	2790	2946	2565		2680.1	2512.1	2903.9	2690.4	2918.3	2641.6		2725.0	2696.6	2903.9	2512.1	245.0	321.4	127.0	225.3
05.04.	2707	2519	2909	2682	2862	2650		2673.0	2504.4	2892.3	2672.3	2951.7	2649.4		2704.25	2685.5	2892.3	2504.4	183.0	323.9	164.0	215.3
06.04.	2650	2370	2784	2645	3041	2716		2670.4	2485.1	2875.4	2668.7	2975.3	2648.7		2612.25	2674.9	2875.4	2485.1	291.0	327.3	265.0	212.0
07.04.	2584	2465	2787	2452	3048	2707		2652.7	2467.7	2856.9	2667.3	2989.0	2650.0		2572.0	2661.1	2856.9	2467.7	340.0	321.3	292.0	210.6
08.04.	2653	2417	2800	2670	3163	2675		2649.6	2452.0	2862.6	2669.7	3015.9	2631.7		2635.0	2658.5	2862.6	2452.0	344.0	316.7	279.0	214.4
09.04.	2532	2341	2810	2542	2967	2778		2634.6	2432.6	2869.9	2647.9	3001.1	2656.4		2556.25	2646.2	2869.9	2432.6	325.0	303.6	249.0	221.6
10.04.	2423	2483	2918	2628	2747	2710		2606.3	2430.4	2857.9	2629.9	2967.7	2685.9		2613.0	2631.1	2857.9	2430.4	208.0	276.6	213.0	227.0
11.04.	2546	2398	2780	2543	2790	2582		2585.0	2427.6	2826.9	2594.6	2945.4	2688.3		2566.75	2608.5	2826.9	2427.6	201.0	270.3	113.0	225.0
12.04.	2618	2474	2799	2513	2746	2793		2572.3	2421.1	2811.1	2570.4	2928.9	2708.7		2601.0	2593.8	2811.1	2421.1	167.0	268.0	198.0	229.9
13.04.	2621	2486	2736	2537	2678	2762		2568.1	2437.7	2804.3	2555.0	2877.0	2715.3		2595.0	2591.3	2804.3	2437.7	163.0	249.7	290.0	233.4
14.04.	2518	2375	2578	2419	2727	2690		2558.7	2424.9	2774.4	2550.3	2831.1	2712.9		2472.5	2577.1	2774.4	2424.9	218.0	232.3	310.0	236.0
15.04.	2544	2411	2544	2671	2735	2760		2543.1	2424.0	2737.9	2550.4	2770.0	2725.0		2542.5	2563.9	2737.9	2424.0	231.0	216.1	259.0	233.1
16.04.	2471	2274	2600	2580	2820	2779		2534.4	2414.4	2707.9	2555.9	2749.0	2725.1		2481.25	2553.1	2707.9	2414.4	191.0	197.0	234.0	231.0
17.04.	2394	2290	2624	2629	2917	2684		2530.3	2386.9	2665.9	2556.0	2773.3	2721.4		2484.25	2534.8	2665.9	2386.9	175.0	192.3	195.0	228.4
18.04.	2370	2431	2542	2623	2718	2593		2505.1	2391.6	2631.9	2567.4	2763.0	2723.0		2491.5	2524.0	2631.9	2391.6	123.0	181.1	128.0	230.6
19.04.	2351	2304	2547	2594	2666	2868		2467.0	2367.3	2595.9	2579.0	2751.6	2733.7		2449.0	2502.3	2595.9	2367.3	119.0	174.3	215.0	233.0
20.04.	2425	2387	2696	2504	2650	2800		2439.0	2353.1	2590.1	2574.3	2747.6	2739.1		2503.0	2489.1	2590.1	2353.1	150.0	172.4	300.0	234.4
21.04.	2422	2404	2479	2488	2735	2811		2425.3	2357.3	2576.0	2584.1	2748.7	2756.4		2448.25	2485.7	2584.1	2357.3	139.0	161.1	287.0	231.1
22.04.	2466	2428	2504	2435	2699	2684		2414.1	2359.7	2570.3	2550.4	2743.6	2745.6		2458.25	2473.6	2570.3	2359.7	125.0	146.0	277.0	233.7
23.04.	2428	2393	2512	2714	2745	2824		2408.0	2376.7	2557.7	2569.6	2732.9	2752.0		2511.75	2478.0	2569.6	2376.7	117.0	135.4	245.0	235.3
24.04.	2313	2499	2510	2704	2734	2723		2396.4	2406.6	2541.4	2580.3	2706.7	2757.6		2506.5	2481.2	2580.3	2396.4	84.0	122.4	182.0	233.4
25.04.	2423	2523	2508	2675	2542	2529		2404.0	2419.7	2536.6	2587.7	2681.6	2748.4		2532.25	2487.0	2587.7	2404.0	80.0	116.3	98.0	229.1
26.04.	2437	2544	2369	2594	2452	2724		2416.3	2454.0	2511.1	2587.7	2651.0	2727.9		2486.0	2492.3	2587.7	2416.3	30.0	103.6	208.0	228.1
27.04.	2502	2558	2380	2439	2624	2876		2427.3	2478.4	2466.0	2578.4	2647.3	2738.7		2469.75	2487.5	2578.4	2427.3	75.0	92.9	237.0	219.1
28.04.	2413	2606	2486	2333	2577	2818		2426.0	2507.3	2467.0	2556.3	2624.7	2739.7		2459.5	2489.1	2556.3	2426.0	83.0	84.9	225.0	210.3
29.04.	2379	2475	2328	2393	2767	2825		2413.6	2514.0	2441.9	2550.3	2634.4	2759.9		2393.75	2479.9	2550.3	2413.6	58.0	75.3	207.0	200.3
30.04.	2497	2429	2491	2511	2708	2843		2423.4	2519.1	2438.9	2521.3	2629.1	2762.6		2482.0	2475.7	2521.3	2423.4	71.0	68.7	181.0	191.1
01.05.	2402	2391	2459	2456	2496	2806		2436.1	2503.7	2431.6	2485.9	2595.1	2774.4		2427.0	2464.3	2503.7	2431.6	48.0	63.6	134.0	184.3
02.05.	2491	2508	2399	2445	2434	2614		2445.9	2501.6	2416.0	2453.0	2579.7	2786.6		2460.75	2454.1	2501.6	2416.0	36.0	57.3	96.0	184.0
03.05.	2396	2459	2392	2536	2314	2728		2440.0	2489.4	2419.3	2444.7	2560.0	2787.1		2445.75	2448.4	2489.4	2419.3	16.0	55.3	140.0	174.3
04.05.	2413	2496	2397	2464	2511	2754		2427.3	2480.6	2421.7	2448.3	2543.9	2769.7		2442.5	2444.5	2480.6	2421.7	41.0	50.4	205.0	169.7
05.05.	2226	2472	2454	2285	2509	2884		2400.6	2461.4	2417.1	2441.4	2534.1	2779.1		2359.25	2430.1	2461.4	2400.6	45.0	45.0	188.0	164.4
06.05.	2505	2431	2197	2428	2556	2711		2418.6	2455.1	2398.4	2446.4	2504.0	2762.9		2390.25	2429.6	2455.1	2398.4	40.0	42.4	148.0	156.0
07.05.	2503	2372	2422	2369	2534	2764		2419.4	2447.0	2388.6	2426.1	2479.1	2751.6		2416.5	2420.3	2447.0	2388.6	49.0	39.3	152.0	151.9
08.05.	2367	2460	2574	2519	2568	2650		2414.4	2456.9	2405.0	2435.1	2489.4	2729.3		2480.0	2427.9	2456.9	2405.0	45.0	38.9	96.0	146.4
09.05.	2552	2324	2646	2563	2556	2817		2423.1	2430.6	2440.3	2452.0	2506.9	2758.3		2521.25	2436.5	2452.0	2423.1	23.0	37.0	69.0	142.6
10.05.	2648	2455	2466	2561	2417	2908		2459.1	2430.0	2450.9	2455.6	2521.6	2784.0		2532.5	2448.9	2459.1	2430.0	14.0	36.7	103.0	137.3
11.05.	2600	2510	2387	2431	2461	2959		2485.9	2432.0	2449.4	2450.9	2514.4	2813.3		2482.0	2454.5	2485.9	2432.0	26.0	34.6	141.0	128.1
12.05.	2573	2588	2406	2247	2453	2606		2535.4	2448.6	2442.6	2445.4	2506.4	2773.6		2453.5	2468.0	2535.4	2442.6	32.0	32.7	131.0	120.0
13.05.	2562	2515	2325	2431	2515	2502		2543.6	2460.6	2460.9	2445.9	2500.6	2743.7		2458.25	2477.7	2543.6	2445.9	27.0	30.9	74.0	109.4
14.05.	2399	2491	2483	2459	2420	2685		2528.7	2477.6	2469.6	2458.7	2484.3	2732.4		2458.0	2483.6	2528.7	2458.7	20.0	26.7	85.0	99.9
15.05.	2295	2353	2483	2374	2465	2525		2518.4	2462.3	2456.6	2438.0	2469.6	2714.6		2376.25	2468.8	2518.4	2438.0	31.0	24.7	80.0	97.6
16.05.	2278	2475	2345	2508	2333	2403		2479.3	2483.9	2413.6	2430.1	2437.7	2655.4		2401.5	2451.7	2483.9	2413.6	20.0	24.3	48.0	94.6
17.05.	2340	2625	2362	2575	2354	2595		2435.3	2508.1	2398.7	2432.1	2428.7	2610.7		2475.5	2443.6	2508.1	2398.7	8.0	23.4	80.0	91.3
18.05.	2332	2593	2272	2559	2493	2515		2397.0	2520.0	2382.3	2450.4	2433.3	2547.3		2439.0	2437.4	2520.0	2382.3	23.0	23.0	88.0	83.7
19.05.	2442	2515	2363	2409	2527	2544		2378.3	2509.6	2376.1	2473.6	2443.9	2538.4		2432.25	2434.4	2509.6	2376.1	27.0	22.3	74.0	75.6
20.05.	2410	2342	2180	2533	2602	2553		2356.6	2484.9	2355.4	2488.1	2456.3	2545.7		2366.25	2421.2	2488.1	2355.4	23.0	21.7	62.0	73.9
21.05.	2401	2176	2184	2561	2410	2650		2356.9	2439.9	2312.7	2502.7	2454.9	2540.7		2330.5	2403.0	2502.7	2312.7	7.0	19.9	68.0	71.4
22.05.	2398	2346	2370	2425	2473	2536		2371.6	2438.9	2296.6	2510.0	2456.0	2542.3		2384.75	2404.2	2510.0	2296.6	16.0	17.7	45.0	66.4
23.05.	2407	2399	2462	2414	2381	2394		2390.0	2428.0	2313.3	2496.6	2462.9	2541.0		2420.5	2407.0	2496.6	2313.3	11.0	16.4	23.0	62.9
24.05.	2344	2392	2346	2538	2277	2395		2390.6	2394.7	2311.0	2491.3	2451.9	2512.4		2405.0	2396.9	2491.3	2311.0	5.0	16.0	23.0	54.7
25.05.	2402	2231	2478	2335	2428	2546		2400.6	2343.0	2340.4	2459.3	2442.6	2516.9		2361.5	2385.8	2459.3	2340.4	13.0	14.6	51.0	49.4
26.05.	2194	2442	2361	2274	2421	2465		2365.1	2332.6	2340.1	2440.0	2427.4	2505.6		2317.75	2369.5	2440.0	2332.6	15.0	12.9	61.0	47.6
27.05.	2346	2304	2312	2471	2427	2544		2356.0	2327.1	2359.0	2431.1	2402.4	2504.3		2358.25	2368.3	2431.1	2327.1	12.0	11.3	43.0	44.9
28.05.	2309	2337	2577	2356	2478	2445		2342.9	2350.1	2415.1	2401.9	2412.1	2475.0		2394.75	2377.5	2415.1	2342.9	9.0	11.6	35.0	40.1
29.05.	2284	2655	2600	2410	2411	2399		2326.6	2394.3	2448.0	2399.7	2403.3	2455.4		2487.25	2392.1	2448.0	2326.6	8.0	10.4	27.0	37.6
30.05.	2361	2534	2547	2290	2383	2361		2320.0	2413.6	2460.1	2382.0	2403.6	2450.7		2433.0	2393.9	2460.1	2320.0	4.0	9.4	17.0	36.7
31.05.	2345	2492	2399	2443	2228	2537		2320.1	2427.9	2467.7	2368.4	2396.6	2471.0		2419.75	2396.0	2467.7	2320.1	3.0	9.1	25.0	37.0
